"0","(range_2 <- IRanges(start = c(5, 7, 1), "
"0","                    width = c(6, 9, 3)))"
"1",""
"1",""
"1","IRanges object with 3 ranges and 0 metadata columns"
"1",""
"1",":
"
"1","     "
"1","     start"
"1","       end"
"1","     width"
"1","
     "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
  [1]"
"1","         5"
"1","        10"
"1","         6"
"1","
  [2]"
"1","         7"
"1","        15"
"1","         9"
"1","
  [3]"
"1","         1"
"1","         3"
"1","         3"
"1","
"
